0040101F:  B8 34120000        mov eax, 00001234   [5]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D1991C4:  8BFF               mov edi, edi       [2]
5D1991C6:  55                 push ebp           [1]
5D1991C7:  8BEC               mov ebp, esp       [2]
5D1991C9:  83EC2C             sub esp, 2C        [3]
5D1991CC:  53                 push ebx           [1]
5D1991CD:  56                 push esi           [1]
5D1991CE:  33F6               xor esi, esi       [2]
5D1991D0:  39750C             cmp Dword ptr SS:[ebp+0Ch],esi   [3]
5D1991D3:  C745FC 01000000    mov Dword ptr SS:[ebp-04h],00000001   [7]
5D1991DA:  7450               jz 5D19922C        [2]
5D1991DC:  3935DC451E5D       cmp Dword ptr DS:[5D1E45DC],esi   [6]
5D1991E2:  0F84 FDB2FDFF      jz 5D1744E5        [6]
5D1991ED:  8BF8               mov edi, eax       [2]
5D1991EF:  66:3BFE            cmp di, si         [3]
5D1991F2:  7412               jz 5D199206        [2]
5D1991F4:  0FB7C7             movzx eax,di       [3]
5D1991F7:  56                 push esi           [1]
5D1991F8:  50                 push eax           [1]
5D1991F9:  68 DC451E5D        push 5D1E45DC      [5]
5D1991FE:  FF153012175D       call Dword ptr DS:[5D171230]   [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191287:  E9 EB23FEFF        jmp 5D173677       [5]
5D194905:  8BC3               mov eax, ebx       [2]
5D194907:  E9 78EDFDFF        jmp 5D173684       [5]
75FF131E:  8BC0               mov eax, eax       [2]
75FF27A6:  6A00               push 00            [2]
77C16F70:  55                 push ebp           [1]
7C9398A8:  8A26               mov ah,byte ptr DS:[esi]   [2]
770F1560:  8BFF               mov edi, edi       [2]
7712A1BF:  832534101777 00    and Dword ptr DS:[77171034],00h   [7]
77C021CD:  8BFF               mov edi, edi       [2]
77C03DA5:  6A48               push 48            [2]
74BE3170:  55                 push ebp           [1]
74BE30BB:  8B0D0810BE74       mov ecx,Dword ptr DS:[74BE1008]   [6]
1000C939:  8BFF               mov edi, edi       [2]
1000C93B:  55                 push ebp           [1]
1000C93C:  8BEC               mov ebp, esp       [2]
1000C93E:  837D0C01           cmp Dword ptr SS:[ebp+0Ch],01h   [4]
1000C942:  7505               jnz 1000C949       [2]
1000C944:  E8 A95A0000        call 100123F2      [5]
100123F2:  8BFF               mov edi, edi       [2]
100123F4:  55                 push ebp           [1]
100123F5:  8BEC               mov ebp, esp       [2]
100123F7:  83EC10             sub esp, 10        [3]
100123FA:  A1 A4420210        mov eax, Dword ptr DS:[100242A4]   [5]
100123FF:  8365F800           and Dword ptr SS:[ebp-08h],00h   [4]
10012403:  8365FC00           and Dword ptr SS:[ebp-04h],00h   [4]
10012407:  53                 push ebx           [1]
10012408:  57                 push edi           [1]
10012409:  BF 4EE640BB        mov edi, BB40E64E   [5]
1001240E:  BB 0000FFFF        mov ebx, FFFF0000   [5]
10012413:  3BC7               cmp eax, edi       [2]
10012415:  740D               jz 10012424        [2]
10012417:  85C3               test ebx, eax      [2]
10012419:  7409               jz 10012424        [2]
10012424:  56                 push esi           [1]
10012425:  8D45F8             lea eax,Dword ptr SS:[ebp-08h]   [3]
10012428:  50                 push eax           [1]
10012429:  FF1578D00110       call Dword ptr DS:[1001D078]   [6]
1000C949:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
1000C94C:  8B4D10             mov ecx,Dword ptr SS:[ebp+10h]   [3]
1000C94F:  8B550C             mov edx,Dword ptr SS:[ebp+0Ch]   [3]
1000C952:  E8 ECFEFFFF        call 1000C843      [5]
1000C843:  6A0C               push 0C            [2]
1000C845:  68 B01F0210        push 10021FB0      [5]
1000C84A:  E8 812B0000        call 1000F3D0      [5]
1000F3D0:  68 50C50010        push 1000C550      [5]
1000F3D5:  64:FF3500000000    push Dword ptr FS:[00000000]    [7]
1000F3DC:  8B442410           mov eax,Dword ptr SS:[esp+10h]   [4]
1000F3E0:  896C2410           mov Dword ptr SS:[esp+10h],ebp   [4]
1000F3E4:  8D6C2410           lea ebp,Dword ptr SS:[esp+10h]   [4]
1000F3E8:  2BE0               sub esp, eax       [2]
1000F3EA:  53                 push ebx           [1]
1000F3EB:  56                 push esi           [1]
1000F3EC:  57                 push edi           [1]
1000F3ED:  A1 A4420210        mov eax, Dword ptr DS:[100242A4]   [5]
1000F3F2:  3145FC             xor Dword ptr SS:[ebp-04h],eax   [3]
1000F3F5:  33C5               xor eax, ebp       [2]
1000F3F7:  50                 push eax           [1]
1000F3F8:  8965E8             mov Dword ptr SS:[ebp-18h],esp   [3]
1000F3FB:  FF75F8             push Dword ptr SS:[ebp-08h]   [3]
1000F3FE:  8B45FC             mov eax,Dword ptr SS:[ebp-04h]   [3]
1000F401:  C745FC FEFFFFFF    mov Dword ptr SS:[ebp-04h],FFFFFFFE   [7]
1000F408:  8945F8             mov Dword ptr SS:[ebp-08h],eax   [3]
1000F40B:  8D45F0             lea eax,Dword ptr SS:[ebp-10h]   [3]
1000F40E:  64:A3 00000000     mov Dword ptr FS:[00000000], eax    [6]
1000F414:  C3                 ret                [1]
1000C84F:  8BF9               mov edi, ecx       [2]
1000C851:  8BF2               mov esi, edx       [2]
1000C853:  8B5D08             mov ebx,Dword ptr SS:[ebp+08h]   [3]
1000C856:  33C0               xor eax, eax       [2]
1000C858:  40                 inc eax            [1]
1000C859:  8945E4             mov Dword ptr SS:[ebp-1Ch],eax   [3]
1000C85C:  85F6               test esi, esi      [2]
1000C85E:  750C               jnz 1000C86C       [2]
1000C86C:  8365FC00           and Dword ptr SS:[ebp-04h],00h   [4]
1000C870:  3BF0               cmp esi, eax       [2]
1000C872:  7405               jz 1000C879        [2]
1000C879:  A1 F8E20110        mov eax, Dword ptr DS:[1001E2F8]   [5]
1000C87E:  85C0               test eax, eax      [2]
1000C880:  7408               jz 1000C88A        [2]
1000C88A:  837DE400           cmp Dword ptr SS:[ebp-1Ch],00h   [4]
1000C88E:  0F84 96000000      jz 1000C92A        [6]
1000C894:  57                 push edi           [1]
1000C895:  56                 push esi           [1]
1000C896:  53                 push ebx           [1]
1000C897:  E8 43FEFFFF        call 1000C6DF      [5]
1000C6DF:  6A08               push 08            [2]
1000C6E1:  68 901F0210        push 10021F90      [5]
1000C6E6:  E8 E52C0000        call 1000F3D0      [5]
1000F3D0:  68 50C50010        push 1000C550      [5]
1000F3D5:  64:FF3500000000    push Dword ptr FS:[00000000]    [7]
1000F3DC:  8B442410           mov eax,Dword ptr SS:[esp+10h]   [4]
1000F3E0:  896C2410           mov Dword ptr SS:[esp+10h],ebp   [4]
1000F3E4:  8D6C2410           lea ebp,Dword ptr SS:[esp+10h]   [4]
1000F3E8:  2BE0               sub esp, eax       [2]
1000F3EA:  53                 push ebx           [1]
1000F3EB:  56                 push esi           [1]
1000F3EC:  57                 push edi           [1]
1000F3ED:  A1 A4420210        mov eax, Dword ptr DS:[100242A4]   [5]
1000F3F2:  3145FC             xor Dword ptr SS:[ebp-04h],eax   [3]
1000F3F5:  33C5               xor eax, ebp       [2]
1000F3F7:  50                 push eax           [1]
1000F3F8:  8965E8             mov Dword ptr SS:[ebp-18h],esp   [3]
1000F3FB:  FF75F8             push Dword ptr SS:[ebp-08h]   [3]
1000F3FE:  8B45FC             mov eax,Dword ptr SS:[ebp-04h]   [3]
1000F401:  C745FC FEFFFFFF    mov Dword ptr SS:[ebp-04h],FFFFFFFE   [7]
1000F408:  8945F8             mov Dword ptr SS:[ebp-08h],eax   [3]
1000F40B:  8D45F0             lea eax,Dword ptr SS:[ebp-10h]   [3]
1000F40E:  64:A3 00000000     mov Dword ptr FS:[00000000], eax    [6]
1000F414:  C3                 ret                [1]
1000C6EB:  8B450C             mov eax,Dword ptr SS:[ebp+0Ch]   [3]
1000C6EE:  83F801             cmp eax, 01        [3]
1000C6F1:  757A               jnz 1000C76D       [2]
1000C6F3:  E8 7D340000        call 1000FB75      [5]
1000FB75:  6A00               push 00            [2]
1000FB77:  68 00100000        push 00001000      [5]
1000FB7C:  6A00               push 00            [2]
1000FB7E:  FF15BCD00110       call Dword ptr DS:[1001D0BC]   [6]
1000C6F8:  85C0               test eax, eax      [2]
1000C6FA:  7507               jnz 1000C703       [2]
1000C703:  E8 88300000        call 1000F790      [5]
100101BC:  8BFF               mov edi, edi       [2]
100101BE:  56                 push esi           [1]
100101BF:  E8 65F2FFFF        call 1000F429      [5]
100101C4:  8BF0               mov esi, eax       [2]
100101C6:  56                 push esi           [1]
100101C7:  E8 3BF0FFFF        call 1000F207      [5]
100101CC:  56                 push esi           [1]
100101CD:  E8 C8FDFFFF        call 1000FF9A      [5]
100101D2:  56                 push esi           [1]
100101D3:  E8 6F260000        call 10012847      [5]
100101D8:  56                 push esi           [1]
100101D9:  E8 21610000        call 100162FF      [5]
100162FF:  8BFF               mov edi, edi       [2]
10016301:  55                 push ebp           [1]
10016302:  8BEC               mov ebp, esp       [2]
10016304:  8B4508             mov eax,Dword ptr SS:[ebp+08h]   [3]
10016307:  A3 34640210        mov Dword ptr DS:[10026434], eax   [5]
1001630C:  5D                 pop ebp            [1]
1001630D:  C3                 ret                [1]
100101DE:  56                 push esi           [1]
100101DF:  E8 D35D0000        call 10015FB7      [5]
10015FB7:  8BFF               mov edi, edi       [2]
10015FB9:  55                 push ebp           [1]
10015FBA:  8BEC               mov ebp, esp       [2]
10015FBC:  8B4508             mov eax,Dword ptr SS:[ebp+08h]   [3]
10015FBF:  A3 E4630210        mov Dword ptr DS:[100263E4], eax   [5]
10015FC4:  A3 E8630210        mov Dword ptr DS:[100263E8], eax   [5]
10015FC9:  A3 EC630210        mov Dword ptr DS:[100263EC], eax   [5]
10015FCE:  A3 F0630210        mov Dword ptr DS:[100263F0], eax   [5]
10015FD3:  5D                 pop ebp            [1]
10015FD4:  C3                 ret                [1]
100101E4:  56                 push esi           [1]
100101E5:  E8 D2F1FFFF        call 1000F3BC      [5]
100101EA:  83C418             add esp, 18        [3]
100101ED:  5E                 pop esi            [1]
100101EE:  C3                 ret                [1]
10013C2F:  8BFF               mov edi, edi       [2]
10013C31:  56                 push esi           [1]
10013C32:  57                 push edi           [1]
10013C33:  33F6               xor esi, esi       [2]
10013C35:  BF 685C0210        mov edi, 10025C68   [5]
10013C3A:  83 3CF5 E44C021001   cmp Dword ptr DS:[esi*8+10024CE4],01   [8]
10013C42:  751D               jnz 10013C61       [2]
10013C44:  8D 04F5 E04C0210   lea eax,Dword ptr DS:[esi*8+10024CE0]   [7]
10013C4B:  8938               mov Dword ptr DS:[eax],edi   [2]
10013C4D:  68 A00F0000        push 00000FA0      [5]
10013C52:  FF30               push Dword ptr DS:[eax]   [2]
10013C54:  83C718             add edi, 18        [3]
10013C57:  FF1598D00110       call Dword ptr DS:[1001D098]   [6]
1000D0CE:  8BFF               mov edi, edi       [2]
1000D0D0:  55                 push ebp           [1]
1000D0D1:  8BEC               mov ebp, esp       [2]
1000D0D3:  56                 push esi           [1]
1000D0D4:  57                 push edi           [1]
1000D0D5:  33F6               xor esi, esi       [2]
1000D0D7:  6A00               push 00            [2]
1000D0D9:  FF750C             push Dword ptr SS:[ebp+0Ch]   [3]
1000D0DC:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
1000D0DF:  E8 72570000        call 10012856      [5]
1000D0E4:  8BF8               mov edi, eax       [2]
1000D0E6:  83C40C             add esp, 0C        [3]
1000D0E9:  85FF               test edi, edi      [2]
1000D0EB:  7527               jnz 1000D114       [2]
1000D114:  8BC7               mov eax, edi       [2]
1000D116:  5F                 pop edi            [1]
1000D117:  5E                 pop esi            [1]
1000D118:  5D                 pop ebp            [1]
1000D119:  C3                 ret                [1]
1000C708:  85C0               test eax, eax      [2]
1000C70A:  7507               jnz 1000C713       [2]
1000C713:  E8 245B0000        call 1001223C      [5]
1000C718:  FF1554D10110       call Dword ptr DS:[1001D154]   [6]
1000D089:  8BFF               mov edi, edi       [2]
1000D08B:  55                 push ebp           [1]
1000D08C:  8BEC               mov ebp, esp       [2]
1000D08E:  56                 push esi           [1]
1000D08F:  57                 push edi           [1]
1000D090:  33F6               xor esi, esi       [2]
1000D092:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
1000D095:  E8 D10F0000        call 1000E06B      [5]
1000E06B:  8BFF               mov edi, edi       [2]
1000E06D:  55                 push ebp           [1]
1000E06E:  8BEC               mov ebp, esp       [2]
1000E070:  53                 push ebx           [1]
1000E071:  8B5D08             mov ebx,Dword ptr SS:[ebp+08h]   [3]
1000E074:  83FBE0             cmp ebx, -20       [3]
1000E077:  776F               ja 1000E0E8        [2]
1000E079:  56                 push esi           [1]
1000E07A:  57                 push edi           [1]
1000E07B:  833DFC5A0210 00    cmp Dword ptr DS:[10025AFC],00h   [7]
1000E082:  7518               jnz 1000E09C       [2]
1000E09C:  85DB               test ebx, ebx      [2]
1000E09E:  7404               jz 1000E0A4        [2]
1000E0A0:  8BC3               mov eax, ebx       [2]
1000E0A2:  EB03               jmp 1000E0A7       [2]
1000E0A7:  50                 push eax           [1]
1000E0A8:  6A00               push 00            [2]
1000E0AA:  FF35FC5A0210       push Dword ptr DS:[10025AFC]   [6]
1000E0B0:  FF1560D10110       call Dword ptr DS:[1001D160]   [6]
1000D09A:  8BF8               mov edi, eax       [2]
1000D09C:  59                 pop ecx            [1]
1000D09D:  85FF               test edi, edi      [2]
1000D09F:  7527               jnz 1000D0C8       [2]
1000D0C8:  8BC7               mov eax, edi       [2]
1000D0CA:  5F                 pop edi            [1]
1000D0CB:  5E                 pop esi            [1]
1000D0CC:  5D                 pop ebp            [1]
1000D0CD:  C3                 ret                [1]
10011BDC:  8BFF               mov edi, edi       [2]
10011BDE:  55                 push ebp           [1]
10011BDF:  8BEC               mov ebp, esp       [2]
10011BE1:  83EC4C             sub esp, 4C        [3]
10011BE4:  56                 push esi           [1]
10011BE5:  8D45B4             lea eax,Dword ptr SS:[ebp-4Ch]   [3]
10011BE8:  50                 push eax           [1]
10011BE9:  FF1590D00110       call Dword ptr DS:[1001D090]   [6]
1000D0CE:  8BFF               mov edi, edi       [2]
1000D0D0:  55                 push ebp           [1]
1000D0D1:  8BEC               mov ebp, esp       [2]
1000D0D3:  56                 push esi           [1]
1000D0D4:  57                 push edi           [1]
1000D0D5:  33F6               xor esi, esi       [2]
1000D0D7:  6A00               push 00            [2]
1000D0D9:  FF750C             push Dword ptr SS:[ebp+0Ch]   [3]
1000D0DC:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
1000D0DF:  E8 72570000        call 10012856      [5]
1000D0E4:  8BF8               mov edi, eax       [2]
1000D0E6:  83C40C             add esp, 0C        [3]
1000D0E9:  85FF               test edi, edi      [2]
1000D0EB:  7527               jnz 1000D114       [2]
1000D114:  8BC7               mov eax, edi       [2]
1000D116:  5F                 pop edi            [1]
1000D117:  5E                 pop esi            [1]
1000D118:  5D                 pop ebp            [1]
1000D119:  C3                 ret                [1]
1000D089:  8BFF               mov edi, edi       [2]
1000D08B:  55                 push ebp           [1]
1000D08C:  8BEC               mov ebp, esp       [2]
1000D08E:  56                 push esi           [1]
1000D08F:  57                 push edi           [1]
1000D090:  33F6               xor esi, esi       [2]
1000D092:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
1000D095:  E8 D10F0000        call 1000E06B      [5]
1000D09A:  8BF8               mov edi, eax       [2]
1000D09C:  59                 pop ecx            [1]
1000D09D:  85FF               test edi, edi      [2]
1000D09F:  7527               jnz 1000D0C8       [2]
1000D0C8:  8BC7               mov eax, edi       [2]
1000D0CA:  5F                 pop edi            [1]
1000D0CB:  5E                 pop esi            [1]
1000D0CC:  5D                 pop ebp            [1]
1000D0CD:  C3                 ret                [1]
100183C0:  51                 push ecx           [1]
100183C1:  8D4C2404           lea ecx,Dword ptr SS:[esp+04h]   [4]
100183C5:  2BC8               sub ecx, eax       [2]
100183C7:  1BC0               sbb eax, eax       [2]
100183C9:  F7D0               not eax            [2]
100183CB:  23C8               and ecx, eax       [2]
100183CD:  8BC4               mov eax, esp       [2]
100183CF:  25 00F0FFFF        and eax, FFFFF000   [5]
100183D4:  3BC8               cmp ecx, eax       [2]
100183D6:  720A               jb 100183E2        [2]
100183D8:  8BC1               mov eax, ecx       [2]
100183DA:  59                 pop ecx            [1]
100183DB:  94                 xchg eax, esp      [1]
100183DC:  8B00               mov eax,Dword ptr DS:[eax]   [2]
100183DE:  890424             mov Dword ptr SS:[esp],eax   [3]
100183E1:  C3                 ret                [1]
1000B8FB:  3B0DA4420210       cmp ecx,Dword ptr DS:[100242A4]   [6]
